
(0/1;csv2lira/2;5/39; 1:'dead load';)(1/
31.5909 83.0943 21.6/
31.5909 83.0943 24.6/
31.5909 83.0943 27.6/
31.5909 83.0943 30.6/
31.5909 83.0943 33.6/
31.5909 83.0943 36.6/
31.5662 93.90159999999999 0.0/
31.5662 93.90159999999999 3.6/
31.5662 93.90159999999999 6.599999999999999/
31.5662 93.90159999999999 9.6/
31.5662 93.90159999999999 12.6/
31.5662 93.90159999999999 15.6/
31.5662 93.90159999999999 18.6/
31.5662 93.90159999999999 21.6/
31.5662 93.90159999999999 24.6/
31.5662 93.90159999999999 27.6/
31.5662 93.90159999999999 30.6/
31.5662 93.90159999999999 33.6/
31.5662 93.90159999999999 36.6/
31.5909 83.0943 40.49999999999999/
31.5867 84.1251 0.0/
31.5867 84.1251 3.6/
31.5867 84.1251 6.599999999999999/
31.5867 84.1251 9.6/
31.5867 84.1251 12.6/
31.5867 84.1251 15.6/
31.5867 84.1251 18.6/
31.5867 84.1251 21.6/
31.5867 84.1251 24.6/
31.5867 84.1251 27.6/
31.5867 84.1251 30.6/
31.5867 84.1251 33.6/
31.5867 84.1251 36.6/
31.5867 84.1251 40.49999999999999/
31.8038 90.3713 0.0/
31.8038 90.3713 3.6/
31.8038 90.3713 6.599999999999999/
31.8038 90.3713 9.6/
31.8038 90.3713 12.6/
31.8038 90.3713 15.6/
31.8038 90.3713 18.6/
31.8038 90.3713 21.6/
31.8038 90.3713 24.6/
31.8038 90.3713 27.6/
31.8038 90.3713 30.6/
31.8038 90.3713 33.6/
31.8038 90.3713 36.6/
31.7768 100.538 3.6/
31.7768 100.538 6.599999999999999/
31.7768 100.538 9.6/
31.7768 100.538 12.6/
31.7768 100.538 15.6/
31.7768 100.538 18.6/
31.7768 100.538 21.6/
31.7768 100.538 24.6/
31.7768 100.538 27.6/
31.7768 100.538 30.6/
31.7768 100.538 33.6/
31.7768 100.538 36.6/
31.8257 74.3008 3.6/
31.8257 74.3008 6.599999999999999/
31.8257 74.3008 9.6/
31.8257 74.3008 12.6/
31.8257 74.3008 15.6/
31.8257 74.3008 18.6/
31.8257 74.3008 21.6/
31.8257 74.3008 24.6/
31.8257 74.3008 27.6/
31.8306 98.05500000000002 0.0/
31.8306 98.05500000000002 3.6/
31.8306 98.05500000000002 6.599999999999999/
31.8306 98.05500000000002 9.6/
31.8306 98.05500000000002 12.6/
31.8306 98.05500000000002 15.6/
31.8306 98.05500000000002 18.6/
31.8306 98.05500000000002 21.6/
31.8306 98.05500000000002 24.6/
31.8306 98.05500000000002 27.6/
31.8306 98.05500000000002 30.6/
31.8306 98.05500000000002 33.6/
31.8306 98.05500000000002 36.6/
31.8324 76.2217 0.0/
31.8324 76.2217 3.6/
31.8324 76.2217 6.599999999999999/
31.8324 76.2217 9.6/
31.8324 76.2217 12.6/
31.8324 76.2217 15.6/
31.8324 76.2217 18.6/
31.8324 76.2217 21.6/
31.8324 76.2217 24.6/
31.8324 76.2217 27.6/
31.8324 76.2217 30.6/
31.8324 76.2217 33.6/
31.8324 76.2217 36.6/
31.8351 99.33559999999999 3.6/
31.8351 99.33559999999999 6.599999999999999/
31.8351 99.33559999999999 9.6/
31.8351 99.33559999999999 12.6/
31.8351 99.33559999999999 15.6/
31.8351 99.33559999999999 18.6/
31.8351 99.33559999999999 21.6/
31.8351 99.33559999999999 24.6/
31.8351 99.33559999999999 27.6/
31.8351 99.33559999999999 30.6/
31.8351 99.33559999999999 33.6/
31.7814 83.9682 0.0/
31.7814 83.9682 3.6/
31.7814 83.9682 6.599999999999999/
31.7814 83.9682 9.6/
31.7814 83.9682 12.6/
31.7814 83.9682 15.6/
31.7814 83.9682 18.6/
31.7814 83.9682 21.6/
31.7814 83.9682 24.6/
31.7814 83.9682 27.6/
31.7814 83.9682 30.6/
31.7814 83.9682 33.6/
31.7814 83.9682 36.6/
31.7814 83.9682 40.49999999999999/
31.8172 94.2131 0.0/
31.8172 94.2131 3.6/
31.8172 94.2131 6.599999999999999/
31.8172 94.2131 9.6/
31.8172 94.2131 12.6/
31.8172 94.2131 15.6/
31.8172 94.2131 18.6/
31.8172 94.2131 21.6/
31.8172 94.2131 24.6/
31.8172 94.2131 27.6/
31.8172 94.2131 30.6/
31.8172 94.2131 33.6/
31.8172 94.2131 36.6/
31.8419 83.4057 0.0/
31.8419 83.4057 3.6/
31.8419 83.4057 6.599999999999999/
31.8419 83.4057 9.6/
31.8419 83.4057 12.6/
31.8419 83.4057 15.6/
31.8419 83.4057 18.6/
31.8419 83.4057 21.6/
31.8419 83.4057 24.6/
31.8419 83.4057 27.6/
31.8419 83.4057 30.6/
31.8419 83.4057 33.6/
31.8419 83.4057 36.6/
31.8419 83.4057 40.49999999999999/
31.8862 73.7384 30.6/
31.8862 73.7384 33.6/
31.8862 73.7384 36.6/
31.9984 90.2144 0.0/
31.9984 90.2144 3.6/
31.9984 90.2144 6.599999999999999/
31.9984 90.2144 9.6/
31.9984 90.2144 12.6/
31.9984 90.2144 15.6/
31.9984 90.2144 18.6/
31.9984 90.2144 21.6/
31.9984 90.2144 24.6/
31.9984 90.2144 27.6/
31.9984 90.2144 30.6/
31.9984 90.2144 33.6/
31.9984 90.2144 36.6/
32.0883 100.287 3.6/
32.0883 100.287 6.599999999999999/
32.0883 100.287 9.6/
32.0883 100.287 12.6/
32.0883 100.287 15.6/
32.0883 100.287 18.6/
32.0883 100.287 21.6/
32.0883 100.287 24.6/
32.0883 100.287 27.6/
32.0883 100.287 30.6/
32.0883 100.287 33.6/
32.0883 100.287 36.6/
32.0929 83.7172 0.0/
32.0929 83.7172 3.6/
32.0929 83.7172 6.599999999999999/
32.0929 83.7172 9.6/
32.0929 83.7172 12.6/
32.0929 83.7172 15.6/
32.0929 83.7172 18.6/
32.0929 83.7172 21.6/
32.0929 83.7172 24.6/
32.0929 83.7172 27.6/
32.0929 83.7172 30.6/
32.0929 83.7172 33.6/
32.0929 83.7172 36.6/
32.0929 83.7172 40.49999999999999/
32.0681 94.5246 0.0/
32.0681 94.5246 3.6/
32.0681 94.5246 6.599999999999999/
32.0681 94.5246 9.6/
32.0681 94.5246 12.6/
32.0681 94.5246 15.6/
32.0681 94.5246 18.6/
32.0681 94.5246 21.6/
32.0681 94.5246 24.6/
32.0681 94.5246 27.6/
32.0681 94.5246 30.6/
32.0681 94.5246 33.6/
32.0681 94.5246 36.6/
32.1372 74.0499 3.6/
32.1372 74.0499 6.599999999999999/
32.1372 74.0499 9.6/
32.1372 74.0499 12.6/
32.1372 74.0499 15.6/
32.1372 74.0499 18.6/
32.1372 74.0499 21.6/
32.1372 74.0499 24.6/
32.1372 74.0499 27.6/
32.1421 97.804 0.0/
32.1421 97.804 3.6/
32.1421 97.804 6.599999999999999/
32.1421 97.804 9.6/
32.1421 97.804 12.6/
32.1421 97.804 15.6/
32.1421 97.804 18.6/
32.1421 97.804 21.6/
32.1421 97.804 24.6/
32.1421 97.804 27.6/
32.1421 97.804 30.6/
32.1421 97.804 33.6/
32.1421 97.804 36.6/
32.1439 75.9708 0.0/
32.1439 75.9708 3.6/
32.1439 75.9708 6.599999999999999/
32.1439 75.9708 9.6/
32.1439 75.9708 12.6/
32.1439 75.9708 15.6/
32.1439 75.9708 18.6/
32.1439 75.9708 21.6/
32.1439 75.9708 24.6/
32.1439 75.9708 27.6/
32.1439 75.9708 30.6/
32.1439 75.9708 33.6/
32.1439 75.9708 36.6/
32.1488 99.7249 3.6/
32.1488 99.7249 6.599999999999999/
32.1488 99.7249 9.6/
32.1488 99.7249 12.6/
32.1488 99.7249 15.6/
32.1488 99.7249 18.6/
32.1488 99.7249 21.6/
32.1488 99.7249 24.6/
32.1488 99.7249 27.6/
32.1488 99.7249 30.6/
32.1488 99.7249 33.6/
32.1198 73.5502 30.6/
32.1198 73.5502 33.6/
32.1198 73.5502 36.6/
32.3099 89.9634 0.0/
32.3099 89.9634 3.6/
32.3099 89.9634 6.599999999999999/
32.3099 89.9634 9.6/
32.3099 89.9634 12.6/
32.3099 89.9634 15.6/
32.3099 89.9634 18.6/
32.3099 89.9634 21.6/
32.3099 89.9634 24.6/
32.3099 89.9634 27.6/
32.3099 89.9634 30.6/
32.3099 89.9634 33.6/
32.3099 89.9634 36.6/
32.2183 83.87299999999999 3.6/
32.2183 83.87299999999999 6.599999999999999/
32.2183 83.87299999999999 9.6/
32.2183 83.87299999999999 12.6/
32.2183 83.87299999999999 15.6/
32.2183 83.87299999999999 18.6/
32.2183 83.87299999999999 21.6/
32.2183 83.87299999999999 24.6/
32.2183 83.87299999999999 27.6/
32.2183 83.87299999999999 30.6/
32.2183 83.87299999999999 33.6/
32.3191 94.8361 0.0/
32.3191 94.8361 3.6/
32.3191 94.8361 6.599999999999999/
32.3191 94.8361 9.6/
32.3191 94.8361 12.6/
32.3191 94.8361 15.6/
32.3191 94.8361 18.6/
32.3191 94.8361 21.6/
32.3191 94.8361 24.6/
32.3191 94.8361 27.6/
32.3191 94.8361 30.6/
32.3191 94.8361 33.6/
32.3191 94.8361 36.6/
32.3438 84.0287 0.0/
32.3438 84.0287 36.6/
32.3998 100.036 3.6/
32.3998 100.036 6.599999999999999/
32.3998 100.036 9.6/
32.3998 100.036 12.6/
32.3998 100.036 15.6/
32.3998 100.036 18.6/
32.3998 100.036 21.6/
32.3998 100.036 24.6/
32.3998 100.036 27.6/
32.3998 100.036 30.6/
32.3998 100.036 33.6/
32.3998 100.036 36.6/
32.37080000000001 73.8616 30.6/
32.37080000000001 73.8616 33.6/
32.37080000000001 73.8616 36.6/
32.4043 83.4663 0.0/
32.4043 83.4663 3.6/
32.4043 83.4663 6.599999999999999/
32.4043 83.4663 9.6/
32.4043 83.4663 12.6/
32.4043 83.4663 15.6/
32.4043 83.4663 18.6/
32.4043 83.4663 21.6/
32.4043 83.4663 24.6/
32.4043 83.4663 27.6/
32.4043 83.4663 30.6/
32.4043 83.4663 33.6/
32.4043 83.4663 36.6/
32.37080000000001 73.8616 3.6/
32.37080000000001 73.8616 6.599999999999999/
32.37080000000001 73.8616 9.6/
32.37080000000001 73.8616 12.6/
32.37080000000001 73.8616 15.6/
32.37080000000001 73.8616 18.6/
32.37080000000001 73.8616 21.6/
32.37080000000001 73.8616 24.6/
32.37080000000001 73.8616 27.6/
32.4313 73.2992 30.6/
32.4313 73.2992 33.6/
32.4313 73.2992 36.6/
32.3438 84.0287 3.6/
32.3438 84.0287 6.599999999999999/
32.3438 84.0287 9.6/
32.3438 84.0287 12.6/
32.3438 84.0287 15.6/
32.3438 84.0287 18.6/
32.3438 84.0287 21.6/
32.3438 84.0287 24.6/
32.3438 84.0287 27.6/
32.3438 84.0287 30.6/
32.3438 84.0287 33.6/
32.4535 97.553 0.0/
32.4535 97.553 3.6/
32.4535 97.553 6.599999999999999/
32.4535 97.553 9.6/
32.4535 97.553 12.6/
32.4535 97.553 15.6/
32.4535 97.553 18.6/
32.4535 97.553 21.6/
32.4535 97.553 24.6/
32.4535 97.553 27.6/
32.4535 97.553 30.6/
32.4535 97.553 33.6/
32.4535 97.553 36.6/
32.4553 75.7198 0.0/
32.4553 75.7198 3.6/
32.4553 75.7198 6.599999999999999/
32.4553 75.7198 9.6/
32.4553 75.7198 12.6/
32.4553 75.7198 15.6/
32.4553 75.7198 18.6/
32.4553 75.7198 21.6/
32.4553 75.7198 24.6/
32.4553 75.7198 27.6/
32.4553 75.7198 30.6/
32.4553 75.7198 33.6/
32.4553 75.7198 36.6/
32.4603 99.474 3.6/
32.4603 99.474 6.599999999999999/
32.4603 99.474 9.6/
32.4603 99.474 12.6/
32.4603 99.474 15.6/
32.4603 99.474 18.6/
32.4603 99.474 21.6/
32.4603 99.474 24.6/
32.4603 99.474 27.6/
32.5701 95.1475 0.0/
32.5701 95.1475 3.6/
32.5701 95.1475 6.599999999999999/
32.5701 95.1475 9.6/
32.5701 95.1475 12.6/
32.5701 95.1475 15.6/
32.5701 95.1475 18.6/
32.5701 95.1475 21.6/
32.5701 95.1475 24.6/
32.5701 95.1475 27.6/
32.5701 95.1475 30.6/
32.5701 95.1475 33.6/
32.5701 95.1475 36.6/
32.6214 89.7125 0.0/
32.6214 89.7125 3.6/
32.6214 89.7125 6.599999999999999/
32.6214 89.7125 9.6/
32.6214 89.7125 12.6/
32.6214 89.7125 15.6/
32.6214 89.7125 18.6/
32.6214 89.7125 21.6/
32.6214 89.7125 24.6/
32.6214 89.7125 27.6/
32.6214 89.7125 30.6/
32.6214 89.7125 33.6/
32.6214 89.7125 36.6/
32.5948 84.3402 0.0/
32.5948 84.3402 3.6/
32.5948 84.3402 6.599999999999999/
32.5948 84.3402 9.6/
32.5948 84.3402 12.6/
32.5948 84.3402 15.6/
32.5948 84.3402 18.6/
32.5948 84.3402 21.6/
32.5948 84.3402 24.6/
32.5948 84.3402 27.6/
32.5948 84.3402 30.6/
32.5948 84.3402 33.6/
32.5948 84.3402 36.6/
32.6822 73.6107 3.6/
32.6822 73.6107 6.599999999999999/
32.6822 73.6107 9.6/
32.6822 73.6107 12.6/
32.6822 73.6107 15.6/
32.6822 73.6107 18.6/
32.6822 73.6107 21.6/
32.6822 73.6107 24.6/
32.6822 73.6107 27.6/
32.6845 74.251 3.6/
32.6845 74.251 6.599999999999999/
32.6845 74.251 9.6/
32.6845 74.251 12.6/
32.6845 74.251 15.6/
32.6845 74.251 18.6/
32.6845 74.251 21.6/
32.6845 74.251 24.6/
32.6845 74.251 27.6/
32.6845 74.251 30.6/
32.6845 74.251 33.6/
32.6845 74.251 36.6/
32.7112 99.7854 30.6/
32.7112 99.7854 33.6/
32.7112 99.7854 36.6/
32.7158 83.2153 0.0/
32.7158 83.2153 3.6/
32.7158 83.2153 6.599999999999999/
32.7158 83.2153 9.6/
32.7158 83.2153 12.6/
32.7158 83.2153 15.6/
32.7158 83.2153 18.6/
32.7158 83.2153 21.6/
32.7158 83.2153 24.6/
32.7158 83.2153 27.6/
32.7158 83.2153 30.6/
32.7158 83.2153 33.6/
32.7158 83.2153 36.6/
32.7427 73.0482 30.6/
32.7427 73.0482 33.6/
32.7427 73.0482 36.6/
32.765 97.3021 0.0/
32.765 97.3021 3.6/
32.765 97.3021 6.599999999999999/
32.765 97.3021 9.6/
32.765 97.3021 12.6/
32.765 97.3021 15.6/
32.765 97.3021 18.6/
32.765 97.3021 21.6/
32.765 97.3021 24.6/
32.765 97.3021 27.6/
32.765 97.3021 30.6/
32.765 97.3021 33.6/
32.765 97.3021 36.6/
32.76680000000001 75.4688 0.0/
32.76680000000001 75.4688 3.6/
32.76680000000001 75.4688 6.599999999999999/
32.76680000000001 75.4688 9.6/
32.76680000000001 75.4688 12.6/
32.76680000000001 75.4688 15.6/
32.76680000000001 75.4688 18.6/
32.76680000000001 75.4688 21.6/
32.76680000000001 75.4688 24.6/
32.76680000000001 75.4688 27.6/
32.76680000000001 75.4688 30.6/
32.76680000000001 75.4688 33.6/
32.76680000000001 75.4688 36.6/
32.7717 99.22299999999998 3.6/
32.7717 99.22299999999998 6.599999999999999/
32.7717 99.22299999999998 9.6/
32.7717 99.22299999999998 12.6/
32.7717 99.22299999999998 15.6/
32.7717 99.22299999999998 18.6/
32.7717 99.22299999999998 21.6/
32.7717 99.22299999999998 24.6/
32.7717 99.22299999999998 27.6/
32.8458 84.6516 0.0/
32.8458 84.6516 3.6/
32.8458 84.6516 6.599999999999999/
32.8458 84.6516 9.6/
32.8458 84.6516 12.6/
32.8458 84.6516 15.6/
32.8458 84.6516 18.6/
32.8458 84.6516 21.6/
32.8458 84.6516 24.6/
32.8458 84.6516 27.6/
32.8458 84.6516 30.6/
32.8458 84.6516 33.6/
32.8458 84.6516 36.6/
32.8838 95.53690000000002 0.0/
32.8838 95.53690000000002 3.6/
32.8838 95.53690000000002 6.599999999999999/
32.8838 95.53690000000002 9.6/
32.8838 95.53690000000002 12.6/
32.8838 95.53690000000002 15.6/
32.8838 95.53690000000002 18.6/
32.8838 95.53690000000002 21.6/
32.8838 95.53690000000002 24.6/
32.8838 95.53690000000002 27.6/
32.8838 95.53690000000002 30.6/
32.8838 95.53690000000002 33.6/
32.8838 95.53690000000002 36.6/
32.9328 89.46150000000002 0.0/
32.9328 89.46150000000002 3.6/
32.9328 89.46150000000002 6.599999999999999/
32.9328 89.46150000000002 9.6/
32.9328 89.46150000000002 12.6/
32.9328 89.46150000000002 15.6/
32.9328 89.46150000000002 18.6/
32.9328 89.46150000000002 21.6/
32.9328 89.46150000000002 24.6/
32.9328 89.46150000000002 27.6/
32.9328 89.46150000000002 30.6/
32.9328 89.46150000000002 33.6/
32.9328 89.46150000000002 36.6/
32.9937 73.3597 3.6/
32.9937 73.3597 6.599999999999999/
32.9937 73.3597 9.6/
32.9937 73.3597 12.6/
32.9937 73.3597 15.6/
32.9937 73.3597 18.6/
32.9937 73.3597 21.6/
32.9937 73.3597 24.6/
32.9937 73.3597 27.6/
32.9982 74.6403 3.6/
32.9982 74.6403 6.599999999999999/
32.9982 74.6403 9.6/
32.9982 74.6403 12.6/
32.9982 74.6403 15.6/
32.9982 74.6403 18.6/
32.9982 74.6403 21.6/
32.9982 74.6403 24.6/
32.9982 74.6403 27.6/
32.9982 74.6403 30.6/
32.9982 74.6403 33.6/
32.9982 74.6403 36.6/
33.0227 99.5345 30.6/
33.0227 99.5345 33.6/
33.0227 99.5345 36.6/
33.1051 82.9016 0.0/
33.1051 82.9016 3.6/
33.1051 82.9016 6.599999999999999/
33.1051 82.9016 9.6/
33.1051 82.9016 12.6/
33.1051 82.9016 15.6/
33.1051 82.9016 18.6/
33.1051 82.9016 21.6/
33.1051 82.9016 24.6/
33.1051 82.9016 27.6/
33.1051 82.9016 30.6/
33.1051 82.9016 33.6/
33.1051 82.9016 36.6/
33.0783 75.2179 0.0/
33.0783 75.2179 3.6/
33.0783 75.2179 6.599999999999999/
33.0783 75.2179 9.6/
33.0783 75.2179 12.6/
33.0783 75.2179 15.6/
33.0783 75.2179 18.6/
33.0783 75.2179 21.6/
33.0783 75.2179 24.6/
33.0783 75.2179 27.6/
33.0783 75.2179 30.6/
33.0783 75.2179 33.6/
33.0783 75.2179 36.6/
33.0832 98.97200000000001 3.6/
33.0832 98.97200000000001 6.599999999999999/
33.0832 98.97200000000001 9.6/
33.0832 98.97200000000001 12.6/
33.0832 98.97200000000001 15.6/
33.0832 98.97200000000001 18.6/
33.0832 98.97200000000001 21.6/
33.0832 98.97200000000001 24.6/
33.0832 98.97200000000001 27.6/
33.1321 72.7345 30.6/
33.1321 72.7345 33.6/
33.1321 72.7345 36.6/
33.0967 84.96309999999998 0.0/
33.0967 84.96309999999998 3.6/
33.0967 84.96309999999998 6.599999999999999/
33.0967 84.96309999999998 9.6/
33.0967 84.96309999999998 12.6/
33.0967 84.96309999999998 15.6/
33.0967 84.96309999999998 18.6/
33.0967 84.96309999999998 21.6/
33.0967 84.96309999999998 24.6/
33.0967 84.96309999999998 27.6/
33.0967 84.96309999999998 30.6/
33.0967 84.96309999999998 33.6/
33.0967 84.96309999999998 36.6/
33.1933 96.95700000000002 0.0/
33.1933 96.95700000000002 3.6/
33.1933 96.95700000000002 6.599999999999999/
33.1933 96.95700000000002 9.6/
33.1933 96.95700000000002 12.6/
33.1933 96.95700000000002 15.6/
33.1933 96.95700000000002 18.6/
33.1933 96.95700000000002 21.6/
33.1933 96.95700000000002 24.6/
33.1933 96.95700000000002 27.6/
33.1933 96.95700000000002 30.6/
33.1933 96.95700000000002 33.6/
33.1933 96.95700000000002 36.6/
33.1975 95.9262 0.0/
33.1975 95.9262 3.6/
33.1975 95.9262 6.599999999999999/
33.1975 95.9262 9.6/
33.1975 95.9262 12.6/
33.1975 95.9262 15.6/
33.1975 95.9262 18.6/
33.1975 95.9262 21.6/
33.1975 95.9262 24.6/
33.1975 95.9262 27.6/
33.1975 95.9262 30.6/
33.1975 95.9262 33.6/
33.1975 95.9262 36.6/
33.2443 89.2105 0.0/
33.2443 89.2105 3.6/
33.2443 89.2105 6.599999999999999/
33.2443 89.2105 9.6/
33.2443 89.2105 12.6/
33.2443 89.2105 15.6/
33.2443 89.2105 18.6/
33.2443 89.2105 21.6/
33.2443 89.2105 24.6/
33.2443 89.2105 27.6/
33.2443 89.2105 30.6/
33.2443 89.2105 33.6/
33.2443 89.2105 36.6/
33.3119 75.0296 3.6/
33.3119 75.0296 6.599999999999999/
33.3119 75.0296 9.6/
33.3119 75.0296 12.6/
33.3119 75.0296 15.6/
33.3119 75.0296 18.6/
33.3119 75.0296 21.6/
33.3119 75.0296 24.6/
33.3119 75.0296 27.6/
33.3119 75.0296 30.6/
33.3119 75.0296 33.6/
33.3119 75.0296 36.6/
33.3342 99.2835 30.6/
33.3342 99.2835 33.6/
33.3342 99.2835 36.6/
33.3831 73.046 3.6/
33.3831 73.046 6.599999999999999/
33.3831 73.046 9.6/
33.3831 73.046 12.6/
33.3831 73.046 15.6/
33.3831 73.046 18.6/
33.3831 73.046 21.6/
33.3831 73.046 24.6/
33.3831 73.046 27.6/
33.3119 75.0296 0.0/
33.34770000000001 85.2746 0.0/
33.34770000000001 85.2746 3.6/
33.34770000000001 85.2746 6.599999999999999/
33.34770000000001 85.2746 9.6/
33.34770000000001 85.2746 12.6/
33.34770000000001 85.2746 15.6/
33.34770000000001 85.2746 18.6/
33.34770000000001 85.2746 21.6/
33.34770000000001 85.2746 24.6/
33.34770000000001 85.2746 27.6/
33.34770000000001 85.2746 30.6/
33.34770000000001 85.2746 33.6/
33.34770000000001 85.2746 36.6/
33.3947 98.7211 3.6/
33.3947 98.7211 6.599999999999999/
33.3947 98.7211 9.6/
33.3947 98.7211 12.6/
33.3947 98.7211 15.6/
33.3947 98.7211 18.6/
33.3947 98.7211 21.6/
33.3947 98.7211 24.6/
33.3947 98.7211 27.6/
33.4166 82.6506 0.0/
33.4166 82.6506 3.6/
33.4166 82.6506 6.599999999999999/
33.4166 82.6506 9.6/
33.4166 82.6506 12.6/
33.4166 82.6506 15.6/
33.4166 82.6506 18.6/
33.4166 82.6506 21.6/
33.4166 82.6506 24.6/
33.4166 82.6506 27.6/
33.4166 82.6506 30.6/
33.4166 82.6506 33.6/
33.4166 82.6506 36.6/
33.4436 72.4835 30.6/
33.4436 72.4835 33.6/
33.4436 72.4835 36.6/
33.38800000000001 96.80010000000001 0.0/
33.38800000000001 96.80010000000001 3.6/
33.38800000000001 96.80010000000001 6.599999999999999/
33.38800000000001 96.80010000000001 9.6/
33.38800000000001 96.80010000000001 12.6/
33.38800000000001 96.80010000000001 15.6/
33.38800000000001 96.80010000000001 18.6/
33.38800000000001 96.80010000000001 21.6/
33.38800000000001 96.80010000000001 24.6/
33.38800000000001 96.80010000000001 27.6/
33.38800000000001 96.80010000000001 30.6/
33.38800000000001 96.80010000000001 33.6/
33.38800000000001 96.80010000000001 36.6/
33.4485 96.2377 0.0/
33.4485 96.2377 3.6/
33.4485 96.2377 6.599999999999999/
33.4485 96.2377 9.6/
33.4485 96.2377 12.6/
33.4485 96.2377 15.6/
33.4485 96.2377 18.6/
33.4485 96.2377 21.6/
33.4485 96.2377 24.6/
33.4485 96.2377 27.6/
33.4485 96.2377 30.6/
33.4485 96.2377 33.6/
33.4485 96.2377 36.6/
33.5558 88.9596 0.0/
33.5558 88.9596 3.6/
33.5558 88.9596 6.599999999999999/
33.5558 88.9596 9.6/
33.5558 88.9596 12.6/
33.5558 88.9596 15.6/
33.5558 88.9596 18.6/
33.5558 88.9596 21.6/
33.5558 88.9596 24.6/
33.5558 88.9596 27.6/
33.5558 88.9596 30.6/
33.5558 88.9596 33.6/
33.5558 88.9596 36.6/
33.5629 75.3411 0.0/
33.5629 75.3411 3.6/
33.5629 75.3411 6.599999999999999/
33.5629 75.3411 9.6/
33.5629 75.3411 12.6/
33.5629 75.3411 15.6/
33.5629 75.3411 18.6/
33.5629 75.3411 21.6/
33.5629 75.3411 24.6/
33.5629 75.3411 27.6/
33.5629 75.3411 30.6/
33.5629 75.3411 33.6/
33.5629 75.3411 36.6/
33.6234 74.7787 0.0/
33.6234 74.7787 3.6/
33.6234 74.7787 6.599999999999999/
33.6234 74.7787 9.6/
33.6234 74.7787 12.6/
33.6234 74.7787 15.6/
33.6234 74.7787 18.6/
33.6234 74.7787 21.6/
33.6234 74.7787 24.6/
33.6234 74.7787 27.6/
33.6234 74.7787 30.6/
33.6234 74.7787 33.6/
33.6234 74.7787 36.6/
33.5987 85.58609999999999 0.0/
33.5987 85.58609999999999 3.6/
33.5987 85.58609999999999 6.599999999999999/
33.5987 85.58609999999999 9.6/
33.5987 85.58609999999999 12.6/
33.5987 85.58609999999999 15.6/
33.5987 85.58609999999999 18.6/
33.5987 85.58609999999999 21.6/
33.5987 85.58609999999999 24.6/
33.5987 85.58609999999999 27.6/
33.5987 85.58609999999999 30.6/
33.5987 85.58609999999999 33.6/
33.5987 85.58609999999999 36.6/
33.6456 99.03249999999998 30.6/
33.6456 99.03249999999998 33.6/
33.6456 99.03249999999998 36.6/
33.6945 72.795 3.6/
33.6945 72.795 6.599999999999999/
33.6945 72.795 9.6/
33.6945 72.795 12.6/
33.6945 72.795 15.6/
33.6945 72.795 18.6/
33.6945 72.795 21.6/
33.6945 72.795 24.6/
33.6945 72.795 27.6/
33.6994 96.5492 0.0/
33.6994 96.5492 3.6/
33.6994 96.5492 6.599999999999999/
33.6994 96.5492 9.6/
33.6994 96.5492 12.6/
33.6994 96.5492 15.6/
33.6994 96.5492 18.6/
33.6994 96.5492 21.6/
33.6994 96.5492 24.6/
33.6994 96.5492 27.6/
33.6994 96.5492 30.6/
33.6994 96.5492 33.6/
33.6994 96.5492 36.6/
33.70620000000001 98.4701 3.6/
33.70620000000001 98.4701 6.599999999999999/
33.70620000000001 98.4701 9.6/
33.70620000000001 98.4701 12.6/
33.70620000000001 98.4701 15.6/
33.70620000000001 98.4701 18.6/
33.70620000000001 98.4701 21.6/
33.70620000000001 98.4701 24.6/
33.70620000000001 98.4701 27.6/
33.7281 82.3996 0.0/
33.7281 82.3996 3.6/
33.7281 82.3996 6.599999999999999/
33.7281 82.3996 9.6/
33.7281 82.3996 12.6/
33.7281 82.3996 15.6/
33.7281 82.3996 18.6/
33.7281 82.3996 21.6/
33.7281 82.3996 24.6/
33.7281 82.3996 27.6/
33.7281 82.3996 30.6/
33.7281 82.3996 33.6/
33.7281 82.3996 36.6/
33.75500000000001 72.2326 30.6/
33.75500000000001 72.2326 33.6/
33.75500000000001 72.2326 36.6/
33.8138 75.6526 0.0/
33.8138 75.6526 3.6/
33.8138 75.6526 6.599999999999999/
33.8138 75.6526 9.6/
33.8138 75.6526 12.6/
33.8138 75.6526 15.6/
33.8138 75.6526 18.6/
33.8138 75.6526 21.6/
33.8138 75.6526 24.6/
33.8138 75.6526 27.6/
33.8138 75.6526 30.6/
33.8138 75.6526 33.6/
33.8138 75.6526 36.6/
33.8673 88.7086 0.0/
33.8673 88.7086 3.6/
33.8673 88.7086 6.599999999999999/
33.8673 88.7086 9.6/
33.8673 88.7086 12.6/
33.8673 88.7086 15.6/
33.8673 88.7086 18.6/
33.8673 88.7086 21.6/
33.8673 88.7086 24.6/
33.8673 88.7086 27.6/
33.8673 88.7086 30.6/
33.8673 88.7086 33.6/
33.8673 88.7086 36.6/
33.8496 85.8975 0.0/
33.8496 85.8975 3.6/
33.8496 85.8975 6.599999999999999/
33.8496 85.8975 9.6/
33.8496 85.8975 12.6/
33.8496 85.8975 15.6/
33.8496 85.8975 18.6/
33.8496 85.8975 21.6/
33.8496 85.8975 24.6/
33.8496 85.8975 27.6/
33.8496 85.8975 30.6/
33.8496 85.8975 33.6/
33.8496 85.8975 36.6/
33.9348 74.5277 0.0/
33.9348 74.5277 3.6/
33.9348 74.5277 6.599999999999999/
33.9348 74.5277 9.6/
33.9348 74.5277 12.6/
